"duplicate_group","creative_hash","first_observed_by_us","last_observed_active","total_ads","total_pages","representative_ad_id","product","hook","offer","notes"
"my #b#qqfh# see summary details media masta redmi note # pro plus henfon mid range rasa flagship snapdragon #s gen # #nm laju jimat bateri amoled # #k #hz cerah padu scroll smooth #mp ois camera zoom tajam malam clear #","my #b#qqfh# see summary details media masta redmi note # pro plus henfon mid range rasa flagship snapdragon #s gen # #nm laju jimat bateri amoled # #k #hz cerah padu scroll smooth #mp ois camera zoom tajam malam clear #","2026-06-17","2026-06-17","5","1","899830359076445","s.shopee.com.my: 8KjLo9Rgo9","my/3B4qqfh554 .","","Test your own version"
"my #b#pveev#h see summary details media masta redmi note # pro plus henfon mid range rasa flagship snapdragon #s gen # #nm laju jimat bateri amoled # #k #hz cerah padu scroll smooth #mp ois camera zoom tajam malam clear ","my #b#pveev#h see summary details media masta redmi note # pro plus henfon mid range rasa flagship snapdragon #s gen # #nm laju jimat bateri amoled # #k #hz cerah padu scroll smooth #mp ois camera zoom tajam malam clear ","2026-06-17","2026-06-17","5","1","1470407461417707","s.shopee.com.my: 8KjLo9Rgo9","my/2B8PVeEV4h .","","Test your own version"
"hbirthday shopee see summary details media masta redmi note # pro plus henfon mid range rasa flagship snapdragon #s gen # #nm laju jimat bateri amoled # #k #hz cerah padu scroll smooth #mp ois camera zoom tajam malam cle","hbirthday shopee see summary details media masta redmi note # pro plus henfon mid range rasa flagship snapdragon #s gen # #nm laju jimat bateri amoled # #k #hz cerah padu scroll smooth #mp ois camera zoom tajam malam cle","2026-06-17","2026-06-17","5","1","957364553897568","s.shopee.com.my: 8KjLo9Rgo9","hBirthday Shopee See summary details Media Masta REDMI Note 15 Pro Plus - Henfon mid-range rasa flagship!","","Test your own version"
"my #kqbopuuld see summary details media masta perghh kamera #mp bosss # # amoled # #k #hz dimensity # turbo kamera #mp ois bateri besar #mah #w flashcharge ip# ip# waterproof kalau nak phone bateri tahan lama","my #kqbopuuld see summary details media masta perghh kamera #mp bosss # # amoled # #k #hz dimensity # turbo kamera #mp ois bateri besar #mah #w flashcharge ip# ip# waterproof kalau nak phone bateri tahan lama","2026-06-17","2026-06-17","5","1","1009322454861353","s.shopee.com.my: 809EYP2RYa","my/7KqbopuULD .","","Test your own version"
"ve low impression count see summary details media masta kamera selfie #mp dengan harga murah kalau korang nak camera selfie yang besar tapi bajet yang mampu milik cer korang tengok model tecno camon # ultra ni dia pakai ","ve low impression count see summary details media masta kamera selfie #mp dengan harga murah kalau korang nak camera selfie yang besar tapi bajet yang mampu milik cer korang tengok model tecno camon # ultra ni dia pakai ","2026-06-17","2026-06-17","5","1","1937746267627924","s.shopee.com.my: 3g0CHOIUuj","ve Low impression count See summary details Media Masta KAMERA SELFIE 50MP DENGAN HARGA MURAH!🤩 Kalau korang nak camera selfie yang besar tapi baj...","","Test your own version"
"my #qx#hm#gkq see summary details media masta kamera selfie #mp dengan harga murah kalau korang nak camera selfie yang besar tapi bajet yang mampu milik cer korang tengok model tecno camon # ultra ni dia pakai #mp af sel","my #qx#hm#gkq see summary details media masta kamera selfie #mp dengan harga murah kalau korang nak camera selfie yang besar tapi bajet yang mampu milik cer korang tengok model tecno camon # ultra ni dia pakai #mp af sel","2026-06-17","2026-06-17","5","1","832785279885340","s.shopee.com.my: 3g0CHOIUuj","my/1qX0Hm8gkQ .","","Test your own version"
"my #fl#c#qf#w see summary details media masta perghh kamera #mp bosss # # amoled # #k #hz dimensity # turbo kamera #mp ois bateri besar #mah #w flashcharge ip# ip# waterproof kalau nak phone bateri tahan lama","my #fl#c#qf#w see summary details media masta perghh kamera #mp bosss # # amoled # #k #hz dimensity # turbo kamera #mp ois bateri besar #mah #w flashcharge ip# ip# waterproof kalau nak phone bateri tahan lama","2026-06-17","2026-06-17","5","1","1329806165966784","s.shopee.com.my: 809EYP2RYa","my/8fL2c9Qf1W .","","Test your own version"
"irthdayy shopee see summary details media masta nipis berkuasa mampu milik bateri monster #mah tahan seharian tanpa risau #w fast charge # # # #k curved amoled #hz ultra smooth ultra terang # nits dimensity # #g #n","irthdayy shopee see summary details media masta nipis berkuasa mampu milik bateri monster #mah tahan seharian tanpa risau #w fast charge # # # #k curved amoled #hz ultra smooth ultra terang # nits dimensity # #g #n","2026-06-17","2026-06-17","4","1","2694577297564281","s.shopee.com.my: 7AY5d7DhWo","irthdayy @Shopee See summary details Media Masta Nipis, Berkuasa & Mampu Milik!😎 .","","Test your own version"
"my #uu#t#ilch see summary details rachun premium telefon mid range paling berani masuk air redmi note # pro #g hadir dengan perlindungan ip# ip# ip#k bermaksud telefon ni kalis habuk sepenuhnya tahan hujan lebat percikan","my #uu#t#ilch see summary details rachun premium telefon mid range paling berani masuk air redmi note # pro #g hadir dengan perlindungan ip# ip# ip#k bermaksud telefon ni kalis habuk sepenuhnya tahan hujan lebat percikan","2026-06-17","2026-06-17","4","1","1446187596993865","s.shopee.com.my: 2g4z4tpfBS","my/9Uu1T1iLch .","","Test your own version"
"my #vrs#pluk# see summary details rachun premium telefon mid range paling berani masuk air redmi note # pro #g hadir dengan perlindungan ip# ip# ip#k bermaksud telefon ni kalis habuk sepenuhnya tahan hujan lebat percikan","my #vrs#pluk# see summary details rachun premium telefon mid range paling berani masuk air redmi note # pro #g hadir dengan perlindungan ip# ip# ip#k bermaksud telefon ni kalis habuk sepenuhnya tahan hujan lebat percikan","2026-06-17","2026-06-17","4","1","841590838498539","s.shopee.com.my: 2g4z4tpfBS","my/1Vrs3pluK4 .","","Test your own version"
