"ad_id","page_id","page_name","product","first_observed_by_us","meta_active_since","last_observed_active","current_status","days_observed_running","creative_hash","duplicate_group","creative_type","hook","offer","landing_url","shopee_url","notes"
"1084254866510868","f60d442d","Media Masta","s.shopee.com.my: 5Ah4oSQk4X","2026-06-17","2025-07-25","2026-06-17","Active","326","7323165","7323165","","Henfon mampu milik untuk rakyat marhein!","","https://s.shopee.com.my/5Ah4oSQk4X","https://s.shopee.com.my/5Ah4oSQk4X",""
"1140845784767139","f60d442d","Media Masta","s.shopee.com.my: 5Ah1VTUe6l","2026-06-17","2025-08-11","2026-06-17","Active","309","d58ac636","d58ac636","","Henfon Bajet Tapi Speaker Masjid!😁 Telefon bajet ini hadir dengan bateri besar 6000mAh, skrin 6.67” HD+ 120Hz yang smooth, serta Stereo Dual Speak...","","https://s.shopee.com.my/5Ah1VTUe6l","https://s.shopee.com.my/5Ah1VTUe6l",""
"1227533652826356","f60d442d","Media Masta","s.shopee.com.my: 9UunVFRdbk","2026-06-17","2026-03-17","2026-06-17","Active","91","8020d935","8020d935","","Telefon terbaik untuk content creator & fotografi mobile!","","https://s.shopee.com.my/9UunVFRdbk","https://s.shopee.com.my/9UunVFRdbk",""
"1264121828417503","f60d442d","Media Masta","s.shopee.com.my: AA9deTnGws","2026-06-17","2026-03-17","2026-06-17","Active","91","e61ed036","e61ed036","","Telefon ni tak laju… tapi TERLALU laju gaiss!😝 RedMagic 11 Pro ni memang dibuat untuk gamer—chipset Snapdragon 8 Elite Gen 5 bagi kuasa paling pad...","","https://s.shopee.com.my/AA9deTnGws","https://s.shopee.com.my/AA9deTnGws",""
"1266373104499676","f60d442d","Media Masta","s.shopee.com.my: 9KWk38i6eH","2026-06-17","2025-08-11","2026-06-17","Active","309","f41725d","f41725d","","Design Bulan Glow In The Dark Dia Tu Sangat Menarik!😎 Realme P3 Ultra ni memang sesuai untuk korang yang nak phone midrange dengan design yang rare.","","https://s.shopee.com.my/9KWk38i6eH","https://s.shopee.com.my/9KWk38i6eH",""
"1281815743823930","f60d442d","Media Masta","s.shopee.com.my: 7pm9lyK65t","2026-06-17","2026-03-17","2026-06-17","Active","91","b84ee42a","b84ee42a","","Korang cari phone laju tapi bajet rendah?","","https://s.shopee.com.my/7pm9lyK65t","https://s.shopee.com.my/7pm9lyK65t",""
"1289735653030396","f60d442d","Media Masta","s.shopee.com.my: AA9deTnGws","2026-06-17","2026-03-17","2026-06-17","Active","91","31cec103","31cec103","","Game Berjam-jam?","","https://s.shopee.com.my/AA9deTnGws","https://s.shopee.com.my/AA9deTnGws",""
"1302501901216420","f60d442d","Media Masta","s.shopee.com.my: 5L4x2Ib1BN","2026-06-17","2026-03-17","2026-06-17","Active","91","4fc10976","4fc10976","","Menarik Jugak Mood Light Design Pada Tecno Pova Slim 5G Ni!","","https://s.shopee.com.my/5L4x2Ib1BN","https://s.shopee.com.my/5L4x2Ib1BN",""
"1312558554125745","f60d442d","Media Masta","s.shopee.com.my: 50T6iJrx0H","2026-06-17","2026-03-17","2026-06-17","Active","91","3d3c0c1b","3d3c0c1b","","Flagship-Level, Harga Mid-Range!😲 .","","https://s.shopee.com.my/50T6iJrx0H","https://s.shopee.com.my/50T6iJrx0H",""
"1322590066000402","f60d442d","Media Masta","s.shopee.com.my: AUrMs4a4Ak","2026-06-17","2026-06-09","2026-06-17","Active","7","105e2c71","105e2c71","","Apa Yang Buat Phone Ni Nampak Macam Dari Masa Depan?","","https://s.shopee.com.my/AUrMs4a4Ak","https://s.shopee.com.my/AUrMs4a4Ak",""
"1374597611024850","f60d442d","Media Masta","s.shopee.com.my: 6prov2egqW","2026-06-17","2025-12-05","2026-06-17","Active","193","362d2a42","362d2a42","","Korang nak tak phone yang boleh main game smooth, tahan lama dan kamera pun padu?","","https://s.shopee.com.my/6prov2egqW","https://s.shopee.com.my/6prov2egqW",""
"1402392004948892","f60d442d","Media Masta","s.shopee.com.my: AUmYdRaQE8","2026-06-17","2026-01-22","2026-06-17","Active","145","b3adc602","b3adc602","","Spec Macam Ni Patutnya Phone Dah Viral!","","https://s.shopee.com.my/AUmYdRaQE8","https://s.shopee.com.my/AUmYdRaQE8",""
"1414452953104468","f60d442d","Media Masta","s.shopee.com.my: 8fDzSm97jH","2026-06-17","2025-07-17","2026-06-17","Active","334","5c39ed30","5c39ed30","","SMARTWATCH BERJENAMA, HARGA MESRA RAKYAT!","","https://s.shopee.com.my/8fDzSm97jH","https://s.shopee.com.my/8fDzSm97jH",""
"1454975032595385","f60d442d","Media Masta","s.shopee.com.my: 6fWI6LxKAU","2026-06-17","2025-07-28","2026-06-17","Active","323","53bb404c","53bb404c","","Tablet Kecil, Kuasa Besar untuk Gamer Hardcore!","","https://s.shopee.com.my/6fWI6LxKAU","https://s.shopee.com.my/6fWI6LxKAU",""
"1460825648677085","f60d442d","Media Masta","s.shopee.com.my: gEh4T9a6s","2026-06-17","2025-08-11","2026-06-17","Active","309","2440953e","2440953e","","Cip Snapdragon 8s Gen 4 dengan Bateri Gedabak 7550mAh!","","https://s.shopee.com.my/gEh4T9a6s","https://s.shopee.com.my/gEh4T9a6s",""
"1462530125531484","f60d442d","Media Masta","s.shopee.com.my: 2qN2oF4C1G","2026-06-17","2026-03-17","2026-06-17","Active","91","7ea7c0c6","7ea7c0c6","","X300 Pro vs X200 Pro: Apa Yang Upgrade?","","https://s.shopee.com.my/2qN2oF4C1G","https://s.shopee.com.my/2qN2oF4C1G",""
"1468751904646261","f60d442d","Media Masta","s.shopee.com.my: 9UunVFRdbk","2026-06-17","2026-03-17","2026-06-17","Active","91","5cba78ad","5cba78ad","","Model Terpaling Xiaomi 2026!😜 Raja fotografi dari xiaomi sudah muncul gaiss..","","https://s.shopee.com.my/9UunVFRdbk","https://s.shopee.com.my/9UunVFRdbk",""
"1492538142225165","f60d442d","Media Masta","s.shopee.com.my: 8KjwZnmBvK","2026-06-17","2026-04-13","2026-06-17","Active","64","939f4e28","939f4e28","","iQOO Neo 11 memang nampak simple tapi classy.","","https://s.shopee.com.my/8KjwZnmBvK","https://s.shopee.com.my/8KjwZnmBvK",""
